"","employees","salaries_2017","salaries_2018","change","got_raise"
"1","Employee 1",44744.1853978671,46108.192501124,1364.00710325688,TRUE
"2","Employee 2",47291.2901290692,56345.5636473373,9054.27351826802,TRUE
"3","Employee 3",42638.786432799,44420.8453816827,1782.05894888379,TRUE
"4","Employee 4",44468.689232599,40731.8498007953,-3736.83943180367,FALSE
"5","Employee 5",47769.7569341399,47892.5310063642,122.774072224274,TRUE
"6","Employee 6",43429.2986895889,43679.2479420546,249.94925246574,TRUE
"7","Employee 7",40152.5188214146,37163.3869223297,-2989.1318990849,FALSE
"8","Employee 8",47186.0774839297,52535.5525035411,5349.47501961142,TRUE
"9","Employee 9",42222.9341929778,50455.200788565,8232.26659558713,TRUE
"10","Employee 10",41529.9090347253,46848.4376976267,5318.52866290137,TRUE
"11","Employee 11",44047.3062288947,41751.8046346959,-2295.50159419887,FALSE
"12","Employee 12",49347.8630017489,46662.6075026579,-2685.255499091,FALSE
"13","Employee 13",44977.3744517006,47109.4178082421,2132.04335654154,TRUE
"14","Employee 14",41443.4880390763,48476.8016554881,7033.31361641176,TRUE
"15","Employee 15",45539.8391443305,41497.6588683203,-4042.18027601019,FALSE
"16","Employee 16",44501.852740068,42618.5418025125,-1883.31093755551,FALSE
"17","Employee 17",46803.7190148607,56393.9168862998,9590.19787143916,TRUE
"18","Employee 18",43294.3340600468,41150.3096751403,-2144.02438490652,FALSE
"19","Employee 19",49003.1498391181,45176.2765052263,-3826.87333389185,FALSE
"20","Employee 20",45280.1163261756,44592.7721192129,-687.344206962734,FALSE
"21","Employee 21",49941.4535355754,53216.2397389766,3274.78620340116,TRUE
"22","Employee 22",48026.2618302368,45134.6398517489,-2891.62197848782,FALSE
"23","Employee 23",49751.0212054476,56836.81684779,7085.79564234242,TRUE
"24","Employee 24",44297.0407870598,43324.8273504432,-972.213436616585,FALSE
"25","Employee 25",47305.7350283489,51571.3136200793,4265.57859173045,TRUE
"26","Employee 26",41450.6577467546,42202.105919132,751.448172377422,TRUE
"27","Employee 27",44055.2813373506,50149.8091244139,6094.52778706327,TRUE
"28","Employee 28",46293.3325837366,51959.6727681346,5666.340184398,TRUE
"29","Employee 29",42113.1690195762,52024.7605047189,9911.59148514271,TRUE
"30","Employee 30",49783.9148691855,49299.2922011763,-484.622668009251,FALSE
"31","Employee 31",48815.3436896391,51442.3186541535,2626.97496451437,TRUE
"32","Employee 32",41857.3448993266,43793.7875452917,1936.44264596514,TRUE
"33","Employee 33",43571.6884839348,52273.6731194891,8701.98463555425,TRUE
"34","Employee 34",43569.8477178812,46866.716844961,3296.86912707984,TRUE
"35","Employee 35",40067.9778680205,43881.8803895265,3813.90252150595,TRUE
"36","Employee 36",42169.9732285924,39092.4464911222,-3077.52673747018,FALSE
"37","Employee 37",40020.9513772279,47644.9615671299,7624.01018990204,TRUE
"38","Employee 38",41871.7762944289,42088.7306146324,216.954320203513,TRUE
"39","Employee 39",49339.4315289333,55820.0087479781,6480.57721904479,TRUE
"40","Employee 40",44347.6817943156,42781.5471054055,-1566.1346889101,FALSE
"41","Employee 41",42336.2925183028,41327.279987745,-1009.01253055781,FALSE
"42","Employee 42",47299.6168746613,53009.022170445,5709.40529578365,TRUE
"43","Employee 43",43869.8773691431,49030.768770026,5160.89140088297,TRUE
"44","Employee 44",40772.4143168889,37879.6655975748,-2892.74871931411,FALSE
"45","Employee 45",40264.1584025696,49868.2702716906,9604.11186912097,TRUE
"46","Employee 46",42855.0872020423,47882.7324486338,5027.64524659142,TRUE
"47","Employee 47",43340.8446726389,49222.6413812023,5881.79670856334,TRUE
"48","Employee 48",43761.4594283514,45375.1634375658,1613.70400921442,TRUE
"49","Employee 49",47088.0287489854,49219.6397180669,2131.61096908152,TRUE
"50","Employee 50",47716.7452429421,51107.5452668592,3390.80002391711,TRUE
"51","Employee 51",43539.0755767003,51842.7101313137,8303.63455461338,TRUE
"52","Employee 52",44494.0234464593,47824.5903318748,3330.56688541546,TRUE
"53","Employee 53",46335.8402112499,50116.079968866,3780.23975761607,TRUE
"54","Employee 54",48318.2937954552,52151.6948065255,3833.40101107024,TRUE
"55","Employee 55",43690.1415186003,44583.8229323272,893.681413726881,TRUE
"56","Employee 56",42393.0217837915,46082.9697351437,3689.94795135222,TRUE
"57","Employee 57",46731.1581177637,46733.7003583089,2.54224054515362,TRUE
"58","Employee 58",45995.0873395428,45156.8292709999,-838.258068542928,FALSE
"59","Employee 59",43861.2617948093,39347.6930947509,-4513.56870005839,FALSE
"60","Employee 60",48324.7815398499,47991.7208501138,-333.060689736158,FALSE
"61","Employee 61",45784.8009513691,50474.9050538521,4690.10410248302,TRUE
"62","Employee 62",49747.5102753378,49960.9596049413,213.449329603463,TRUE
"63","Employee 63",47136.42105693,51652.8578847647,4516.4368278347,TRUE
"64","Employee 64",42593.9326174557,39596.7860054225,-2997.14661203325,FALSE
"65","Employee 65",44371.9376763329,49439.450079808,5067.51240347512,TRUE
"66","Employee 66",48749.3638065644,53334.4319788739,4585.06817230955,TRUE
"67","Employee 67",41848.8131230697,44172.037311364,2323.22418829426,TRUE
"68","Employee 68",43844.9885114096,51535.2129912935,7690.22447988391,TRUE
"69","Employee 69",43174.6704922989,52278.4020553809,9103.73156308196,TRUE
"70","Employee 70",41116.9472197071,39700.103844516,-1416.84337519109,FALSE
"71","Employee 71",45223.9848906174,54274.5820013806,9050.59711076319,TRUE
"72","Employee 72",46567.036062479,44729.064470157,-1837.97159232199,FALSE
"73","Employee 73",40654.401506763,42072.8268835228,1418.42537675984,TRUE
"74","Employee 74",44213.3781500161,41764.6659759339,-2448.71217408217,FALSE
"75","Employee 75",46465.8694551326,48795.9046242759,2330.03516914323,TRUE
"76","Employee 76",48168.4850901365,47024.1603534669,-1144.32473666966,FALSE
"77","Employee 77",42755.9713320807,38090.1113757864,-4665.8599562943,FALSE
"78","Employee 78",42395.4648873769,40282.7033319045,-2112.76155547239,FALSE
"79","Employee 79",40299.2458222434,42066.7467045132,1767.50088226981,TRUE
"80","Employee 80",49240.9715312533,58895.7751530688,9654.80362181552,TRUE
"81","Employee 81",41321.0176350549,45221.3280193973,3900.31038434245,TRUE
"82","Employee 82",42790.2775141411,48147.7889139205,5357.51139977947,TRUE
"83","Employee 83",40810.6072898954,39480.009971885,-1330.5973180104,FALSE
"84","Employee 84",41683.993707411,38329.6374452766,-3354.35626213439,FALSE
"85","Employee 85",42432.6888052747,40147.2780830227,-2285.41072225198,FALSE
"86","Employee 86",40776.3230823912,44728.2577131409,3951.93463074975,TRUE
"87","Employee 87",43241.1408005282,50539.0440719202,7297.90327139199,TRUE
"88","Employee 88",45848.6566692591,48325.9898691904,2477.33319993131,TRUE
"89","Employee 89",41672.6855072193,46805.9361784253,5133.25067120604,TRUE
"90","Employee 90",43490.3387282975,38887.2723618988,-4603.06636639871,FALSE
"91","Employee 91",49513.3342011832,45252.0970383193,-4261.23716286384,FALSE
"92","Employee 92",48861.3469270058,49618.5770095326,757.230082526803,TRUE
"93","Employee 93",47553.6595843732,51716.4450266864,4162.78544231318,TRUE
"94","Employee 94",41737.7617489547,38711.9879410602,-3025.77380789444,FALSE
"95","Employee 95",40352.8501349501,35517.1745910775,-4835.67554387264,FALSE
"96","Employee 96",45971.7918210663,45827.5158947799,-144.275926286355,FALSE
"97","Employee 97",47292.3761000857,51960.7320555951,4668.35595550947,TRUE
"98","Employee 98",46357.0245937444,41907.2324957233,-4449.79209802113,FALSE
"99","Employee 99",41685.1876303554,41834.7658694256,149.578239070252,TRUE
"100","Employee 100",45153.0110556632,44228.6416410934,-924.36941456981,FALSE
